FileName,NumberOfCycle,ToolIndex,CycleToFailure,CycleToFailureNormalized,wear_class_name,MillingToolType,ADOC,RDOC,HardnessMean,ToolHolderLength,ToolRotation,FeedRate,ToolDiameter,split
P033_F07_C4,130,9,20,0.134228188,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F07_C5,131,9,19,0.127516779,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F07_C6,132,9,18,0.120805369,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F07_C7,133,9,17,0.11409396,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C1,134,9,16,0.10738255,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C2,135,9,15,0.100671141,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C3,136,9,14,0.093959732,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C4,137,9,13,0.087248322,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C5,138,9,12,0.080536913,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C6,139,9,11,0.073825503,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F08_C7,140,9,10,0.067114094,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F09_C1,141,9,9,0.060402685,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F09_C2,142,9,8,0.053691275,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F09_C3,143,9,7,0.046979866,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F09_C4,144,9,6,0.040268456,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F09_C5,145,9,5,0.033557047,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F09_C6,146,9,4,0.026845638,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F10_C1,148,9,2,0.013422819,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F10_C2,149,9,1,0.006711409,Worn,1,5,4.5,39.33,80,3200,640,10,test
P033_F10_C3,150,9,0,0.0,Worn,1,5,4.5,39.33,80,3200,640,10,test
